namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_juggernaut,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_sponsored_colonizer,sn_strike_cruiser,sn_titan,sn_transport,sn_xl_cannon
,,,,,,,,,,,,,,,,,,,,,,Eva,Isaac,,,,Miller,,,Ljubljana,Arkhangelskoye,Kuwait City,Naples,Amman,Eden,Chongqing,Penang,Bamako,Lima,Anadyr,Greataxe,El Cid,El Cid,Andromeda Crusader,,Wright,Kastane,Zweihander,Chokuto,Bertrand du Guesclin,Horn,,Kard,South Sudan,,,,,,,Einstein,Davis,War Scythe,Geraint,Marco Polo,
,,,,,,,,,,,,,,,,,,,,,,Freya,Ronan,,,,Patel,,,Bern,Whitehorse,Amman,Buenos Aires,Medina,Elysium,Istanbul,Nagoya,Ouagadougou,Bangkok,Magadan,Arquebus,Alfonso ,Bertrand du Guesclin,Cosmic Conqueror,,Rennie,Javelin,Sickle,Churi,Beowulf,Nilson,,Bec de Corbin,Croatia,,,,,,,Heisenberg,Cousteau,Zhanmadao,Galahad,Diaz,
,,,,,,,,,,,,,,,,,,,,,,Jasmine,Tyler,,,,Gonzalez,,,Linz,Naryan-Mar,Muscat,São Paulo,Damascus,Shangri-La,Lahore,Busan,Douala,Ho Chi Minh City,Yakutsk,Brownbill,Marshal,Baldwin IV ,Eclipse Explorer,,Galileo,Kilij,Woldo,Cinquedea,Owain,Pyle,,Saif,Guinea,,,,,,,Goodall,Márquez,Romphaia,Erec,Cortez,
,,,,,,,,,,,,,,,,,,,,,,Jade,Zain,,,,Wilson,,,Padua,Apatity,Doha,Santiago,Rabat,Valhalla,Buenos Aires,Honolulu,Yaounde,Chennai,Pevek,Sallet,William de Warenne,Étienne de Vignolles,Solaris Venture,,Isambard,Flail,Brownbill,Cleaver,Geraint,Outen,,Fauchard,Herzegovina,,,,,,,Newton,Salbi,Zwiepiken,Bertrand du Guesclin,James Cook,
,,,,,,,,,,,,,,,,,,,,,,Maya,Gabriel,,,,Anderson,,,Trento,Tiksi,Almaty,Madrid,Muscat,Hyperborea,Kinshasa,Phnom Penh,Lubumbashi,Bangalore,Chersky,Longsword,Bertrand du Guesclin,Lamorak,Orion Odyssey,,Calatrava,Nunchaku,Partisan,Club,Jean de Dunois,Cope,,Tulwar,Sri Lanka,,,,,,,Tyson,Swan,Fokos,Pellinore,Cabot,
,,,,,,,,,,,,,,,,,,,,,,Emilia,Mateo,,,,Thomas,,,Klagenfurt,Narvik,Aden,Melbourne,Sana'a,Tír Tairngire,Tianjin,Palma,Niamey,Hyderabad,Khatanga,Warscythe,Juan de la Cosa,Gaheris,Universe Explorer,,Gustave,Shashka,Halberd,Cutlass,Étienne de Vignolles,Ousland,,Churi,Uzbekistan,,,,,,,Gallo,Horn,Langmesser,William de Warenne,Corte-Real,
,,,,,,,,,,,,,,,,,,,,,,Aria,David,,,,Jackson,,,Aosta,Muravlenko,Tabriz,Sydney,Khartoum,Irem of the Pillars,Moscow,Reykjavik,Lome,Rio de Janeiro,Tazovsky,Zwiepiken,Beowulf,Kay,Aquarius Voyager,,Telford,Spadroon,Sashka,Dagger,Arturo Prat,Márquez,,Firangi,Syria,,,,,,,Curie,Stafford,Swordstaff,Joanot Martorell,Columbus,
,,,,,,,,,,,,,,,,,,,,,,Chloe,Ivan,,,,White,,,Chambéry,Sisimiut,Abha,Brisbane,Lahore,Olympus,Guangzhou,Nassau,Harare,Nairobi,Verkhoyansk,Lochaber,Hugh de Lacy,Gawain,Hyperion Venture,,Eliasson,Takoba,Longspear,Dao,Robert de Beaumont,Parry,,Espada,Senegal,,,,,,,Schrödinger,Ousland,Greatclub,Juan de la Cosa,Pizarro,
,,,,,,,,,,,,,,,,,,,,,,Penelope,Brandon,,,,Harris,,,Bregenz,Kandalaksha,Najran,Perth,Aleppo,Cockaigne,Shenzhen,Batumi,Maputo,Ahmedabad,Batagay,Ranseur,Bartolomeu Dias,Robert de Beaumont,Phoenix Explorer,,Foster,Zafar,Godendag,Dart,Joanot Martorell,Salbi,,Javelin,Mexico,,,,,,,Faraday,Kagge,Shashqua,Iwein,Verrazzano,
,,,,,,,,,,,,,,,,,,,,,,Ava,Tristan,,,,Martin,,,Udine,Barrow,Taif,Auckland,,,Jakarta,Cebu City,Windhoek,Surat,Zyryanka,Nandao,Tor,Erec,Aurora Odyssey,,Gehry,Battle Axe,Claymore,Dha,Pellinore,Fiennes,,Tegha,Nauru,,,,,,,Hawass,Fiennes,Brownbill,Afonso de Paiva,,
,,,,,,,,,,,,,,,,,,,,,,Adelaide,Dylan,,,,Thompson,,,,,,,,,New York City,,,,,Spear,Pellinore,Francisco Pizarro,,,,Mahera,Brandistock,Dirk,Vasco da Gama,,,Mace,Micronesia,,,,,,,Pasteur,,Spear,Bors,,
,,,,,,,,,,,,,,,,,,,,,,Grace,Timothy,,,,Ali,,,,,,,,,Paris,,,,,Poleaxe,Tristan,Alfonso ,,,,Cleaver,Greatsword,Dussack,Juan de la Cosa,,,Hunga Munga,Zimbabwe,,,,,,,,,Sallet,El Cid,,
,,,,,,,,,,,,,,,,,,,,,,Harper,Anthony,,,,Moore,,,,,,,,,Bangalore,,,,,Nagamaki,Baldwin I,Afonso de Paiva,,,,Lochaber,Faix,Epee,Francisco Pizarro,,,Siangham,Nepal,,,,,,,,,Lochaber,Owain,,
,,,,,,,,,,,,,,,,,,,,,,Hazel,Luke,,,,Young,,,,,,,,,Lima,,,,,Cinquedea,Bors,Hernán Cortés,,,,Katar,Zulfiqar,Espada,Joan of Arc,,,Kpinga,Vietnam,,,,,,,,,Zanbato,Gawain,,
,,,,,,,,,,,,,,,,,,,,,,Elena,Miguel,,,,Ahmed,,,,,,,,,Chennai,,,,,Billhook,Hawkwood,Francisco ,,,,Cestus,Moro Kris,Estoc,Afonso de Paiva,,,Flyssa,Sierra Leone,,,,,,,,,Woldo,Gareth,,
,,,,,,,,,,,,,,,,,,,,,,Alice,Julian,,,,Wright,,,,,,,,,Bogota,,,,,Longspear,Yvain,Gareth,,,,Qama,Zweilhander,Falchion,Gareth,,,Spear,Samoa,,,,,,,,,Makila,Hugh de Lacy,,
,,,,,,,,,,,,,,,,,,,,,,Esme,Kenji,,,,Singh,,,,,,,,,Bangkok,,,,,Warhammer,Joan of Arc,Tor,,,,Wakizashi,Urghosh,Fauchard,Humphrey,,,Epee,Angola,,,,,,,,,Claymore,Hawkwood,,
,,,,,,,,,,,,,,,,,,,,,,Olivia,Xavier,,,,Scott,,,,,,,,,Hyderabad,,,,,Longbow,Joanot Martorell,Lancelot,,,,Voulge,Hache-gueule,Firangi,Bedevere,,,Sabre,Kosovo,,,,,,,,,Tabarzin,Hernán Cortés,,
,,,,,,,,,,,,,,,,,,,,,,Celeste,August,,,,Green,,,,,,,,,London,,,,,Tizona,Brian Boru,Owain,,,,Sabre,Katzbalger,Flail,Hernán Cortés,,,Francisca,Vanuatu,,,,,,,,,Sickle,William de la Pole,,
,,,,,,,,,,,,,,,,,,,,,,Zara,Jaxson,,,,Baker,,,,,,,,,Ho Chi Minh City,,,,,Tepoztopilli,Afonso de Paiva,Iwein,,,,Chokuto,Lochaber,Flamberge,Lamorak,,,Shotel,Barbados,,,,,,,,,War Hammer,Percival,,
,,,,,,,,,,,,,,,,,,,,,,Gaia,Marcus,,,,Adams,,,,,,,,,Hong Kong,,,,,Halberd,Iwein,Vasco da Gama,,,,Flyssa,Swordstaff,Flyssa,William Wallace,,,Shashka,Emirates,,,,,,,,,Zweihander,Tor,,
,,,,,,,,,,,,,,,,,,,,,,Athena,Yusuf,,,,Nelson,,,,,,,,,Lahore,,,,,Partisan,Hernán Cortés,William Wallace,,,,Kampilan,Trident,Francisca,Hawkwood,,,Tabar,Lesotho,,,,,,,,,Sashka,Francisco ,,
,,,,,,,,,,,,,,,,,,,,,,Layla,James,,,,Carter,,,,,,,,,Ahmedabad,,,,,Pollaxe,Étienne de Vignolles,Baldwin I,,,,Pata,Shotel,Gauntlet,William de la Pole,,,Nihang,Madagascar,,,,,,,,,Murgleys,Alfonso ,,
,,,,,,,,,,,,,,,,,,,,,,Bella,Nikolai,,,,Mitchell,,,,,,,,,Kuala Lumpur,,,,,War Sword,Lamorak,William de Warenne,,,,Whip,Zhua,Gazza,Gawain,,,Katar,Turkey,,,,,,,,,Pike,Robert de Beaumont,,
,,,,,,,,,,,,,,,,,,,,,,Daphne,Aarav,,,,Huang,,,,,,,,,Kolkata,,,,,Tuck,Galahad,Marshal,,,,Spatha,Langmesser,Gladius,Erec,,,Rapier,Pakistan,,,,,,,,,Nagamaki,Joan of Arc,,
,,,,,,,,,,,,,,,,,,,,,,Elsie,Luis,,,,Roberts,,,,,,,,,Surat,,,,,Chauve Souris,Godfrey ,Juan de la Cosa,,,,Kwame,Thracian pick,Hammer,Bors,,,Battle Axe,Italy,,,,,,,,,Warscythe,Jean de Dunois,,
,,,,,,,,,,,,,,,,,,,,,,Clementine,Evan,,,,Turner,,,,,,,,,Yangon,,,,,Bardiche,Bedevere,Beowulf,,,,Kama,Zwiepiken,Hatchet,Mordred,,,Tuck,Papua New Guinea,,,,,,,,,Mace,Bedevere,,
,,,,,,,,,,,,,,,,,,,,,,Amara,Soren,,,,Phillips,,,,,,,,,Riyadh,,,,,Tonbogiri,Kay,Mordred,,,,Tomahawk,Longbow,Hunga Munga,Kay,,,Kampilan,Colombia,,,,,,,,,Mangonel,Bartolomeu Dias,,
,,,,,,,,,,,,,,,,,,,,,,Norah,Theo,,,,Campbell,,,,,,,,,Singapore,,,,,Zanbato,Arturo Prat,Bors,,,,Dagger,Nagamaki,Hwando,Percival,,,Short Sword,Ireland,,,,,,,,,Urghosh,Yvain,,
,,,,,,,,,,,,,,,,,,,,,,Vida,Jasper,,,,Kim,,,,,,,,,Anhui,,,,,Great Axe,William Wallace,Bartolomeu Dias,,,,Hammer,Warhammer,Ida,Bartolomeu Dias,,,Khopesh,Rwanda,,,,,,,,,Partisan,Brian Boru,,
,,,,,,,,,,,,,,,,,,,,,,Leila,Sean,,,,Parker,,,,,,,,,,,,,,Lance,Baldwin IV ,Pellinore,,,,Falchion,Blunderbuss,Jamadhar,Godfrey ,,,Maduvu,Dominica,,,,,,,,,Scythe,El Cid,,
,,,,,,,,,,,,,,,,,,,,,,Anika,Malcolm,,,,Evans,,,,,,,,,,,,,,Harlott,Francisco Pizarro,Galahad,,,,Siangham,Great Axe,Javelin,Yvain,,,Kris,Canada,,,,,,,,,Yari,Baldwin IV ,,
,,,,,,,,,,,,,,,,,,,,,,Ingrid,Alex,,,,Edwards,,,,,,,,,,,,,,Murgleys,Francisco ,Humphrey,,,,Cinquedea,Tonbogiri,Jian,Francisco ,,,Tomahawk,Bosnia ,,,,,,,,,Moro Kris,Étienne de Vignolles,,
,,,,,,,,,,,,,,,,,,,,,,Sadie,Ezra,,,,Collins,,,,,,,,,,,,,,Spetum,Erec,El Cid,,,,Tanto,War Hammer,Kama,Baldwin IV ,,,Shamsir,Czechia,,,,,,,,,Godendag,Gaheris,,
,,,,,,,,,,,,,,,,,,,,,,Audrey,Arlo,,,,Stewart,,,,,,,,,,,,,,War Hammer,Humphrey,Godfrey ,,,,Slingshot,Kampilan,Kampilan,Galahad,,,Kama,Barbuda,,,,,,,,,Poleaxe,Francisco Pizarro,,
,,,,,,,,,,,,,,,,,,,,,,Noelle,Wesley,,,,Sanchez,,,,,,,,,,,,,,Urghosh,Mordred,Joan of Arc,,,,Hwando,Ranseur,Karabela,Marshal,,,Talwar,New Zealand,,,,,,,,,Gisarme,Baldwin I,,
,,,,,,,,,,,,,,,,,,,,,,Marley,Luca,,,,Morris,,,,,,,,,,,,,,Datanuki,Jean de Dunois,Geraint,,,,Gazza,Soliferrum,Kard,El Cid,,,Machete,Uruguay,,,,,,,,,Katana,Vasco da Gama,,
,,,,,,,,,,,,,,,,,,,,,,Juniper,Finn,,,,Rogers,,,,,,,,,,,,,,Pavise,El Cid,Yvain,,,,Francisca,Voulge,Kaskara,Lancelot,,,Partisan,Yemen,,,,,,,,,Glaive,Arturo Prat,,
,,,,,,,,,,,,,,,,,,,,,,Eloise,Caleb,,,,Reed,,,,,,,,,,,,,,Faix,,,,,,Tabar,War Scythe,Kastane,,,,Spetum,Nigeria,,,,,,,,,Billhook,,,
,,,,,,,,,,,,,,,,,,,,,,Lila,Cole,,,,Cooper,,,,,,,,,,,,,,War Scythe,,,,,,Estoc,Pata,Katar,,,,Chokuto,Jordan,,,,,,,,,Greataxe,,,
,,,,,,,,,,,,,,,,,,,,,,Ada,Elias,,,,Bailey,,,,,,,,,,,,,,Wodao,,,,,,Urumi,Fokos,Katti,,,,Urumi,El Salvador,,,,,,,,,Trident,,,
,,,,,,,,,,,,,,,,,,,,,,Mila,Ivan,,,,Ortiz,,,,,,,,,,,,,,Arbalest,,,,,,Talwar,Tabarzin,Khopesh,,,,Dussack,Armenia,,,,,,,,,Shotel,,,
,,,,,,,,,,,,,,,,,,,,,,Luciana,Hugo,,,,Gomez,,,,,,,,,,,,,,Romphaia,,,,,,Sap,Arquebus,Kilij,,,,Tekko,Tanzania,,,,,,,,,Longspear,,,
,,,,,,,,,,,,,,,,,,,,,,Livia,Idris,,,,Murray,,,,,,,,,,,,,,Spontoon,,,,,,Dha,Murgleys,Kindjal,,,,Morningstar,Ukraine,,,,,,,,,Brandistock,,,
,,,,,,,,,,,,,,,,,,,,,,Isla,Damian,,,,Freeman,,,,,,,,,,,,,,Tongi,,,,,,Dart,War Sword,Kirpan,,,,Nunchaku,Nevis,,,,,,,,,Dadao,,,
,,,,,,,,,,,,,,,,,,,,,,Ivy,Cody,,,,Wells,,,,,,,,,,,,,,Thracian pick,,,,,,Shotel,Naginata,Kora,,,,Longsword,Qatar,,,,,,,,,Zulfiqar,,,
,,,,,,,,,,,,,,,,,,,,,,Emery,Aaron,,,,Webb,,,,,,,,,,,,,,Katana,,,,,,Yatagan,Poleaxe,Kpinga,,,,Yatagan,Cuba,,,,,,,,,Kusarigama,,,
,,,,,,,,,,,,,,,,,,,,,,Elsie,Micah,,,,Simpson,,,,,,,,,,,,,,Tabarzin,,,,,,Dao,Wodao,Kris,,,,Bhuj,Portugal,,,,,,,,,Tongi,,,
,,,,,,,,,,,,,,,,,,,,,,Clara,Victor,,,,Stevens,,,,,,,,,,,,,,Lucerne,,,,,,Pala,Pavise,Kukri,,,,Hatchet,Palestine,,,,,,,,,Warclub,,,
,,,,,,,,,,,,,,,,,,,,,,Ivy,Nolan,,,,Tucker,,,,,,,,,,,,,,Tachi,,,,,,Jian,Yari,Kwame,,,,Ida,Saudi Arabia,,,,,,,,,Guisarme,,,
,,,,,,,,,,,,,,,,,,,,,,Eden,Emiliano,,,,Porter,,,,,,,,,,,,,,Pike,,,,,,Kora,Kriegsmesser,Lochaber,,,,Slingshot,Solomon Islands,,,,,,,,,Greatsword,,,
,,,,,,,,,,,,,,,,,,,,,,Anaya,Dario,,,,Hunter,,,,,,,,,,,,,,Claymore,,,,,,Rapier,Zanbato,Longsword,,,,Dao,Seychelles,,,,,,,,,War Sword,,,
,,,,,,,,,,,,,,,,,,,,,,Thea,Rowan,,,,Hicks,,,,,,,,,,,,,,Greatsword,,,,,,Sai,Warclub,Mace,,,,Kindjal,Chile,,,,,,,,,Harlott,,,
,,,,,,,,,,,,,,,,,,,,,,Lyra,Keenan,,,,Crawford,,,,,,,,,,,,,,Sashka,,,,,,Kris,Guisarme,Machete,,,,Mahera,Kuwait,,,,,,,,,Longbow,,,
,,,,,,,,,,,,,,,,,,,,,,Maeve,Alejandro,,,,Henry,,,,,,,,,,,,,,Fokos,,,,,,Karabela,Greatclub,Maduvu,,,,Qama,South Africa,,,,,,,,,Arquebus,,,
,,,,,,,,,,,,,,,,,,,,,,Ayla,Thiago,,,,Boyd,,,,,,,,,,,,,,Kriegsmesser,,,,,,Dussack,Zhanmadao,Mahera,,,,Sanjak,Iran,,,,,,,,,Harpoon,,,
,,,,,,,,,,,,,,,,,,,,,,Delilah,Owen,,,,Mason,,,,,,,,,,,,,,Kusarigama,,,,,,Smatchet,Dadao,Main Gauche,,,,Dart,Belgium,,,,,,,,,Nodachi,,,
,,,,,,,,,,,,,,,,,,,,,,Araceli,Emilio,,,,Ramirez,,,,,,,,,,,,,,Pata,,,,,,Xiphos,Tepoztopilli,Morningstar,,,,Cleaver,Malaysia,,,,,,,,,Ranseur,,,
,,,,,,,,,,,,,,,,,,,,,,Fatima,Cyrus,,,,Dixon,,,,,,,,,,,,,,Glaive,,,,,,Scimitar,Arbalest,Nihang,,,,Baselard,Bulgaria,,,,,,,,,Lucerne,,,
,,,,,,,,,,,,,,,,,,,,,,Celeste,Dominic,,,,Palmer,,,,,,,,,,,,,,Zweihammer,,,,,,Shuriken,Longsword,Nimcha,,,,Chakram,Lithuania,,,,,,,,,Tuck,,,
,,,,,,,,,,,,,,,,,,,,,,Tiana,Kieran,,,,Steele,,,,,,,,,,,,,,Zhanmadao,,,,,,Kirpan,Spear,Nunchaku,,,,Sap,Greece,,,,,,,,,Warhammer,,,
,,,,,,,,,,,,,,,,,,,,,,Amalia,Leon,,,,Harrington,,,,,,,,,,,,,,Kampilan,,,,,,Bastard Sword,Almogavar,Pala,,,,Hammer,Cyprus,,,,,,,,,Kampilan,,,
,,,,,,,,,,,,,,,,,,,,,,Frida,Shiloh,,,,Wyatt,,,,,,,,,,,,,,Warclub,,,,,,Bardiche,Shashqua,Partisan,,,,Lochaber,Mozambique,,,,,,,,,Tepoztopilli,,,
,,,,,,,,,,,,,,,,,,,,,,Avril,Edgar,,,,Sharp,,,,,,,,,,,,,,Zweilhander,,,,,,Longsword,Nodachi,Pata,,,,Whip,Latvia,,,,,,,,,Zhua,,,
,,,,,,,,,,,,,,,,,,,,,,Lilith,Maximilian,,,,Lane,,,,,,,,,,,,,,Brandistock,,,,,,Maduvu,Mangonel,Qaddara,,,,Jamadhar,Palau,,,,,,,,,Lance,,,
,,,,,,,,,,,,,,,,,,,,,,Liana,Rafael,,,,Douglas,,,,,,,,,,,,,,Harpoon,,,,,,Baselard,Cinquedea,Qama,,,,Sai,Tuvalu,,,,,,,,,Tachi,,,
,,,,,,,,,,,,,,,,,,,,,,Zara,Kaden,,,,Black,,,,,,,,,,,,,,Naginata,,,,,,Chakram,Chauve Souris,Rapier,,,,Main Gauche,Sudan,,,,,,,,,Halberd,,,
,,,,,,,,,,,,,,,,,,,,,,Soraya,Jasper,,,,Santiago,,,,,,,,,,,,,,Shashqua,,,,,,Broadsword,Spontoon,Sabre,,,,Club,Eritrea,,,,,,,,,Zweihammer,,,
,,,,,,,,,,,,,,,,,,,,,,Alessia,Xander,,,,Burgess,,,,,,,,,,,,,,Dadao,,,,,,Kindjal,Gisarme,Sai,,,,Flamberge,Israel,,,,,,,,,Pata,,,
,,,,,,,,,,,,,,,,,,,,,,Calliope,Alaric,,,,Stanley,,,,,,,,,,,,,,Woldo,,,,,,Bec de Corbin,Makila,Saif,,,,Pata,Costa Rica,,,,,,,,,Naginata,,,
,,,,,,,,,,,,,,,,,,,,,,Alejandra,Zephyr,,,,Walters,,,,,,,,,,,,,,Scythe,,,,,,Hunga Munga,Zweihammer,Sanjak,,,,Dirk,Montenegro,,,,,,,,,Wodao,,,
,,,,,,,,,,,,,,,,,,,,,,Safiya,Atticus,,,,Horton,,,,,,,,,,,,,,Shotel,,,,,,Tuck,Greataxe,Sap,,,,Gladius,Hungary,,,,,,,,,Datanuki,,,
,,,,,,,,,,,,,,,,,,,,,,Darcy,Mathias,,,,Salazar,,,,,,,,,,,,,,Moro Kris,,,,,,Bhuj,Mace,Scimitar,,,,Waraxe,Botswana,,,,,,,,,Nandao,,,
,,,,,,,,,,,,,,,,,,,,,,Sariyah,Arthur,,,,Hubbard,,,,,,,,,,,,,,Hache-gueule,,,,,,Hatchet,Pollaxe,Seax,,,,Tanto,Norway,,,,,,,,,Pavise,,,
,,,,,,,,,,,,,,,,,,,,,,Analia,Phoenix,,,,Moran,,,,,,,,,,,,,,Swordstaff,,,,,,Club,Harpoon,Shamshir,,,,Zafar,Ghana,,,,,,,,,Spontoon,,,
,,,,,,,,,,,,,,,,,,,,,,Tatiana,Flynn,,,,French,,,,,,,,,,,,,,Guisarme,,,,,,Firangi,Nandao,Shamsir,,,,Spatha,Romania,,,,,,,,,Katzbalger,,,
